Stage,Plastochron,Segment,Treatment,Length
"S4, S5",P8,Hyp,L88 57 Low Light,3
"S4, S5",P8,Hyp,L88 57 Low Light,2.3
"S4, S5",P8,Hyp,L88 57 Low Light,2
"S4, S5",P8,Hyp,L88 57 High Light,4
"S4, S5",P8,Hyp,L88 57 High Light,4.3
"S4, S5",P8,Hyp,L88 57 High Light,3.8
"S4, S5",P8,Hyp,L88 57 High Light,4
"S4, S5",P8,Hyp,L88 57 High Light,2.8
"S4, S5",P8,Hyp,L88 57 High Light,3
"S4, S5",P8,Hyp,L88 57 High Light,3.2
"S4, S5",P8,Hyp,L88 57 High Light,2.3
"S4, S5",P8,Hyp,L88 57 High Light,4.2
"S4, S5",P8,Hyp,L88 57 High Light,1.7
"S4, S5",P8,Hyp,L88 57 High Light,2.1
"S4, S5",P8,Hyp,L88 57 High Light,3
"S4, S5",P8,Hyp,L88 57 High Light,2.7
"S4, S5",P8,Hyp,L88 57 High Light,2.5
"S4, S5",P8,Hyp,L88 57 High Light,3.5
"S4, S5",P8,Hyp,L88 57 High Light,4
"S4, S5",P8,Hyp,L88 57 High Light,4
"S4, S5",P8,Hyp,L88 57 High Light,2.5
"S4, S5",P8,Epi,L88 57 Low Light,2.6
"S4, S5",P8,Epi,L88 57 Low Light,2.5
"S4, S5",P8,Epi,L88 57 Low Light,2.5
"S4, S5",P8,Epi,L88 57 Low Light,3
"S4, S5",P8,Epi,L88 57 Low Light,2
"S4, S5",P8,Epi,L88 57 Low Light,3.4
"S4, S5",P8,Epi,L88 57 Low Light,2.3
"S4, S5",P8,Epi,L88 57 Low Light,2
"S4, S5",P8,Epi,L88 57 Low Light,2.7
"S4, S5",P8,Epi,L88 57 Low Light,2
"S4, S5",P8,Epi,L88 57 Low Light,2.7
"S4, S5",P8,Epi,L88 57 Low Light,3
"S4, S5",P8,Epi,L88 57 Low Light,2
"S4, S5",P8,Epi,L88 57 Low Light,2.4
"S4, S5",P8,Epi,L88 57 Low Light,2.5
"S4, S5",P8,Epi,L88 57 Low Light,2
"S4, S5",P8,Epi,L88 57 Low Light,3.1
"S4, S5",P8,Epi,L88 57 Low Light,2.5
"S4, S5",P8,Epi,L88 57 Low Light,2.1
"S4, S5",P8,Epi,L88 57 Low Light,2.5
"S4, S5",P8,Epi,L88 57 High Light,2.5
"S4, S5",P8,Epi,L88 57 High Light,1.7
"S4, S5",P8,Epi,L88 57 High Light,2
"S4, S5",P8,Epi,L88 57 High Light,1.8
"S4, S5",P8,Epi,L88 57 High Light,2.7
"S4, S5",P8,Epi,L88 57 High Light,2.5
"S4, S5",P8,Epi,L88 57 High Light,1.7
"S4, S5",P8,Epi,L88 57 High Light,3.1
"S4, S5",P8,Epi,L88 57 High Light,2
"S4, S5",P8,Epi,L88 57 High Light,2.8
"S4, S5",P8,Epi,L88 57 High Light,1.5
"S4, S5",P8,Epi,L88 57 High Light,2.5
"S4, S5",P8,Epi,L88 57 High Light,2
"S4, S5",P8,Epi,L88 57 High Light,2.5
"S4, S5",P8,Epi,L88 57 High Light,2.3
"S4, S5",P8,Epi,L88 57 High Light,1.8
"S4, S5",P8,Epi,L88 57 High Light,2
"S4, S5",P8,Epi,L88 57 High Light,2.5
"S4, S5",P8,IN1,L88 57 Low Light,1.5
"S4, S5",P8,IN1,L88 57 Low Light,1.7
"S4, S5",P8,IN1,L88 57 Low Light,2.3
"S4, S5",P8,IN1,L88 57 Low Light,0.5
"S4, S5",P8,IN1,L88 57 Low Light,1.6
"S4, S5",P8,IN1,L88 57 Low Light,1.4
"S4, S5",P8,IN1,L88 57 Low Light,1.5
"S4, S5",P8,IN1,L88 57 Low Light,2
"S4, S5",P8,IN1,L88 57 Low Light,2.5
"S4, S5",P8,IN1,L88 57 Low Light,2.5
"S4, S5",P8,IN1,L88 57 Low Light,2
"S4, S5",P8,IN1,L88 57 Low Light,2.1
"S4, S5",P8,IN1,L88 57 Low Light,2.2
"S4, S5",P8,IN1,L88 57 Low Light,2.5
"S4, S5",P8,IN1,L88 57 Low Light,2
"S4, S5",P8,IN1,L88 57 Low Light,2
"S4, S5",P8,IN1,L88 57 Low Light,2.6
"S4, S5",P8,IN1,L88 57 Low Light,1.6
"S4, S5",P8,IN1,L88 57 Low Light,1.1
"S4, S5",P8,IN1,L88 57 Low Light,1.6
"S4, S5",P8,IN1,L88 57 High Light,1
"S4, S5",P8,IN1,L88 57 High Light,1.5
"S4, S5",P8,IN1,L88 57 High Light,1.4
"S4, S5",P8,IN1,L88 57 High Light,1.5
"S4, S5",P8,IN1,L88 57 High Light,1
"S4, S5",P8,IN1,L88 57 High Light,1.6
"S4, S5",P8,IN1,L88 57 High Light,1.1
"S4, S5",P8,IN1,L88 57 High Light,1.1
"S4, S5",P8,IN1,L88 57 High Light,1.1
"S4, S5",P8,IN1,L88 57 High Light,1.7
"S4, S5",P8,IN1,L88 57 High Light,1.3
"S4, S5",P8,IN1,L88 57 High Light,1.8
"S4, S5",P8,IN1,L88 57 High Light,1.1
"S4, S5",P8,IN1,L88 57 High Light,1.7
"S4, S5",P8,IN1,L88 57 High Light,1.1
"S4, S5",P8,IN1,L88 57 High Light,1.5
"S4, S5",P8,IN1,L88 57 High Light,1.1
"S4, S5",P8,IN1,L88 57 High Light,1.8
"S4, S5",P8,IN2,L88 57 Low Light,1.5
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,2.1
"S4, S5",P8,IN2,L88 57 Low Light,2.8
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,1.6
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,1.6
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,2.2
"S4, S5",P8,IN2,L88 57 Low Light,2.2
"S4, S5",P8,IN2,L88 57 Low Light,1.6
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,2.5
"S4, S5",P8,IN2,L88 57 Low Light,2
"S4, S5",P8,IN2,L88 57 Low Light,2.5
"S4, S5",P8,IN2,L88 57 Low Light,1.5
"S4, S5",P8,IN2,L88 57 High Light,1.2
"S4, S5",P8,IN2,L88 57 High Light,1.5
"S4, S5",P8,IN2,L88 57 High Light,1.5
"S4, S5",P8,IN2,L88 57 High Light,1.2
"S4, S5",P8,IN2,L88 57 High Light,1.1
"S4, S5",P8,IN2,L88 57 High Light,1.3
"S4, S5",P8,IN2,L88 57 High Light,1
"S4, S5",P8,IN2,L88 57 High Light,1
"S4, S5",P8,IN2,L88 57 High Light,1.1
"S4, S5",P8,IN2,L88 57 High Light,1.5
"S4, S5",P8,IN2,L88 57 High Light,1.5
"S4, S5",P8,IN2,L88 57 High Light,1.5
"S4, S5",P8,IN2,L88 57 High Light,1
"S4, S5",P8,IN2,L88 57 High Light,1.4
"S4, S5",P8,IN2,L88 57 High Light,1.1
"S4, S5",P8,IN2,L88 57 High Light,1.4
"S4, S5",P8,IN2,L88 57 High Light,1.2
"S4, S5",P8,IN2,L88 57 High Light,1.1
"S4, S5",P8,IN3,L88 57 Low Light,2.4
"S4, S5",P8,IN3 ,L88 57 Low Light,3.5
"S4, S5",P8,IN3,L88 57 Low Light,3.1
"S4, S5",P8,IN3,L88 57 Low Light,3.4
"S4, S5",P8,IN3,L88 57 Low Light,4
"S4, S5",P8,IN3,L88 57 Low Light,2.5
"S4, S5",P8,IN3,L88 57 Low Light,3.4
"S4, S5",P8,IN3,L88 57 Low Light,3
"S4, S5",P8,IN3,L88 57 Low Light,3.5
"S4, S5",P8,IN3,L88 57 Low Light,3.5
"S4, S5",P8,IN3,L88 57 Low Light,4
"S4, S5",P8,IN3,L88 57 Low Light,2.8
"S4, S5",P8,IN3,L88 57 Low Light,3.7
"S4, S5",P8,IN3,L88 57 Low Light,3.5
"S4, S5",P8,IN3,L88 57 Low Light,3
"S4, S5",P8,IN3,L88 57 Low Light,3.5
"S4, S5",P8,IN3,L88 57 Low Light,4
"S4, S5",P8,IN3,L88 57 Low Light,2.5
"S4, S5",P8,IN3,L88 57 Low Light,3
"S4, S5",P8,IN3,L88 57 Low Light,3
"S4, S5",P8,IN3,L88 57 High Light,2
"S4, S5",P8,IN3,L88 57 High Light,2.4
"S4, S5",P8,IN3,L88 57 High Light,2.5
"S4, S5",P8,IN3,L88 57 High Light,2.5
"S4, S5",P8,IN3,L88 57 High Light,3
"S4, S5",P8,IN3,L88 57 High Light,2.1
"S4, S5",P8,IN3,L88 57 High Light,2
"S4, S5",P8,IN3,L88 57 High Light,2.5
"S4, S5",P8,IN3,L88 57 High Light,2
"S4, S5",P8,IN3,L88 57 High Light,1.8
"S4, S5",P8,IN3,L88 57 High Light,2.5
"S4, S5",P8,IN3,L88 57 High Light,2.6
"S4, S5",P8,IN3,L88 57 High Light,2
"S4, S5",P8,IN3,L88 57 High Light,2.1
"S4, S5",P8,IN3,L88 57 High Light,2
"S4, S5",P8,IN3,L88 57 High Light,2.4
"S4, S5",P8,IN3,L88 57 High Light,1.8
"S4, S5",P8,IN3,L88 57 High Light,2
"S4, S5",P8,IN4,L88 57 Low Light,2.6
"S4, S5",P8,IN4,L88 57 Low Light,4
"S4, S5",P8,IN4,L88 57 Low Light,3
"S4, S5",P8,IN4,L88 57 Low Light,5
"S4, S5",P8,IN4,L88 57 Low Light,5
"S4, S5",P8,IN4,L88 57 Low Light,2.6
"S4, S5",P8,IN4,L88 57 Low Light,4.8
"S4, S5",P8,IN4,L88 57 Low Light,3.6
"S4, S5",P8,IN4,L88 57 Low Light,5.1
"S4, S5",P8,IN4,L88 57 Low Light,4.9
"S4, S5",P8,IN4,L88 57 Low Light,5.6
"S4, S5",P8,IN4,L88 57 Low Light,5.1
"S4, S5",P8,IN4,L88 57 Low Light,4.6
"S4, S5",P8,IN4,L88 57 Low Light,4.6
"S4, S5",P8,IN4,L88 57 Low Light,3.5
"S4, S5",P8,IN4,L88 57 Low Light,4.1
"S4, S5",P8,IN4,L88 57 Low Light,5
"S4, S5",P8,IN4,L88 57 Low Light,3
"S4, S5",P8,IN4,L88 57 Low Light,0.5
"S4, S5",P8,IN4,L88 57 Low Light,3.1
"S4, S5",P8,IN4,L88 57 High Light,2.5
"S4, S5",P8,IN4,L88 57 High Light,1.8
"S4, S5",P8,IN4,L88 57 High Light,2
"S4, S5",P8,IN4,L88 57 High Light,2
"S4, S5",P8,IN4,L88 57 High Light,1.8
"S4, S5",P8,IN4,L88 57 High Light,2
"S4, S5",P8,IN4,L88 57 High Light,1.5
"S4, S5",P8,IN4,L88 57 High Light,2.5
"S4, S5",P8,IN4,L88 57 High Light,1.4
"S4, S5",P8,IN4,L88 57 High Light,1.4
"S4, S5",P8,IN4,L88 57 High Light,2.8
"S4, S5",P8,IN4,L88 57 High Light,1.5
"S4, S5",P8,IN4,L88 57 High Light,2
"S4, S5",P8,IN4,L88 57 High Light,1.5
"S4, S5",P8,IN4,L88 57 High Light,1.8
"S4, S5",P8,IN4,L88 57 High Light,2.3
"S4, S5",P8,IN4,L88 57 High Light,1.5
"S4, S5",P8,IN4,L88 57 High Light,1
"S4, S5",P8,IN5,L88 57 Low Light,1.1
"S4, S5",P8,IN5,L88 57 Low Light,3.5
"S4, S5",P8,IN5,L88 57 Low Light,1.3
"S4, S5",P8,IN5,L88 57 Low Light,4.3
"S4, S5",P8,IN5,L88 57 Low Light,5.7
"S4, S5",P8,IN5,L88 57 Low Light,1.7
"S4, S5",P8,IN5,L88 57 Low Light,4.6
"S4, S5",P8,IN5,L88 57 Low Light,2
"S4, S5",P8,IN5,L88 57 Low Light,6.5
"S4, S5",P8,IN5,L88 57 Low Light,5.1
"S4, S5",P8,IN5,L88 57 Low Light,7.5
"S4, S5",P8,IN5,L88 57 Low Light,7.5
"S4, S5",P8,IN5,L88 57 Low Light,5.4
"S4, S5",P8,IN5,L88 57 Low Light,6
"S4, S5",P8,IN5,L88 57 Low Light,3
"S4, S5",P8,IN5,L88 57 Low Light,2.6
"S4, S5",P8,IN5,L88 57 Low Light,4.8
"S4, S5",P8,IN5,L88 57 Low Light,3
"S4, S5",P8,IN5,L88 57 Low Light,1
"S4, S5",P8,IN5,L88 57 Low Light,2.2
"S4, S5",P8,IN5,L88 57 High Light,1.4
"S4, S5",P8,IN5,L88 57 High Light,1
"S4, S5",P8,IN5,L88 57 High Light,1.1
"S4, S5",P8,IN5,L88 57 High Light,1.6
"S4, S5",P8,IN5,L88 57 High Light,1.5
"S4, S5",P8,IN5,L88 57 High Light,1.5
"S4, S5",P8,IN5,L88 57 High Light,1.1
"S4, S5",P8,IN5,L88 57 High Light,1.3
"S4, S5",P8,IN5,L88 57 High Light,0.5
"S4, S5",P8,IN5,L88 57 High Light,1
"S4, S5",P8,IN5,L88 57 High Light,0.8
"S4, S5",P8,IN5,L88 57 High Light,1.2
"S4, S5",P8,IN5,L88 57 High Light,0.9
"S4, S5",P8,IN5,L88 57 High Light,0.9
"S4, S5",P8,IN5,L88 57 High Light,1.2
"S4, S5",P8,IN5,L88 57 High Light,1
"S4, S5",P8,IN5,L88 57 High Light,0.9
"S4, S5",P8,IN5,L88 57 High Light,0.7
"S4, S5",P8,IN6,L88 57 Low Light,0.8
"S4, S5",P8,IN6,L88 57 Low Light,2
"S4, S5",P8,IN6,L88 57 Low Light,1.1
"S4, S5",P8,IN6,L88 57 Low Light,3
"S4, S5",P8,IN6,L88 57 Low Light,4.5
"S4, S5",P8,IN6,L88 57 Low Light,1.1
"S4, S5",P8,IN6,L88 57 Low Light,2.7
"S4, S5",P8,IN6,L88 57 Low Light,1.4
"S4, S5",P8,IN6,L88 57 Low Light,4.6
"S4, S5",P8,IN6,L88 57 Low Light,3
"S4, S5",P8,IN6,L88 57 Low Light,5
"S4, S5",P8,IN6,L88 57 Low Light,4.5
"S4, S5",P8,IN6,L88 57 Low Light,3.8
"S4, S5",P8,IN6,L88 57 Low Light,4.4
"S4, S5",P8,IN6,L88 57 Low Light,3
"S4, S5",P8,IN6,L88 57 Low Light,1.7
"S4, S5",P8,IN6,L88 57 Low Light,3
"S4, S5",P8,IN6,L88 57 Low Light,2.5
"S4, S5",P8,IN6,L88 57 Low Light,0.6
"S4, S5",P8,IN6,L88 57 Low Light,1.5
"S4, S5",P8,IN6,L88 57 High Light,0.8
"S4, S5",P8,IN6,L88 57 High Light,0.5
"S4, S5",P8,IN6,L88 57 High Light,0.8
"S4, S5",P8,IN6,L88 57 High Light,1
"S4, S5",P8,IN6,L88 57 High Light,0.7
"S4, S5",P8,IN6,L88 57 High Light,0.7
"S4, S5",P8,IN6,L88 57 High Light,0.9
"S4, S5",P8,IN6,L88 57 High Light,0.9
"S4, S5",P8,IN6,L88 57 High Light,0.4
"S4, S5",P8,IN6,L88 57 High Light,0.7
"S4, S5",P8,IN6,L88 57 High Light,0.5
"S4, S5",P8,IN6,L88 57 High Light,0.8
"S4, S5",P8,IN6,L88 57 High Light,0.5
"S4, S5",P8,IN6,L88 57 High Light,0.5
"S4, S5",P8,IN6,L88 57 High Light,1.6
"S4, S5",P8,IN6,L88 57 High Light,0.7
"S4, S5",P8,IN6,L88 57 High Light,0.6
"S4, S5",P8,IN6,L88 57 High Light,0.5
"S4, S5",P8,IN7,L88 57 Low Light,0.4
"S4, S5",P8,IN7,L88 57 Low Light,1.1
"S4, S5",P8,IN7,L88 57 Low Light,0.4
"S4, S5",P8,IN7,L88 57 Low Light,1.6
"S4, S5",P8,IN7,L88 57 Low Light,1.7
"S4, S5",P8,IN7,L88 57 Low Light,0.6
"S4, S5",P8,IN7,L88 57 Low Light,1.1
"S4, S5",P8,IN7,L88 57 Low Light,1
"S4, S5",P8,IN7,L88 57 Low Light,2
"S4, S5",P8,IN7,L88 57 Low Light,1.5
"S4, S5",P8,IN7,L88 57 Low Light,1.8
"S4, S5",P8,IN7,L88 57 Low Light,2.5
"S4, S5",P8,IN7,L88 57 Low Light,1.6
"S4, S5",P8,IN7,L88 57 Low Light,4
"S4, S5",P8,IN7,L88 57 Low Light,1.4
"S4, S5",P8,IN7,L88 57 Low Light,0.8
"S4, S5",P8,IN7,L88 57 Low Light,1.5
"S4, S5",P8,IN7,L88 57 Low Light,1.5
"S4, S5",P8,IN7,L88 57 Low Light,0.5
"S4, S5",P8,IN7,L88 57 Low Light,1
"S4, S5",P8,IN7,L88 57 High Light,0.6
"S4, S5",P8,IN7,L88 57 High Light,0.3
"S4, S5",P8,IN7,L88 57 High Light,0.5
"S4, S5",P8,IN7,L88 57 High Light,1.8
"S4, S5",P8,IN7,L88 57 High Light,0.4
"S4, S5",P8,IN7,L88 57 High Light,0.5
"S4, S5",P8,IN7,L88 57 High Light,0.4
"S4, S5",P8,IN7,L88 57 High Light,0.5
"S4, S5",P8,IN7,L88 57 High Light,0.3
"S4, S5",P8,IN7,L88 57 High Light,0.3
"S4, S5",P8,IN7,L88 57 High Light,0.4
"S4, S5",P8,IN7,L88 57 High Light,0.5
"S4, S5",P8,IN7,L88 57 High Light,0.3
"S4, S5",P8,IN7,L88 57 High Light,0.3
"S4, S5",P8,IN7,L88 57 High Light,0.4
"S4, S5",P8,IN7,L88 57 High Light,0.4
"S4, S5",P8,IN7,L88 57 High Light,0.3
"S4, S5",P8,IN7,L88 57 High Light,0.3
"S4, S5",P8,IN8,L88 57 Low Light,0.2
"S4, S5",P8,IN8,L88 57 Low Light,0.4
"S4, S5",P8,IN8,L88 57 Low Light,0.2
"S4, S5",P8,IN8,L88 57 Low Light,0.3
"S4, S5",P8,IN8,L88 57 Low Light,0.5
"S4, S5",P8,IN8,L88 57 Low Light,0.3
"S4, S5",P8,IN8,L88 57 Low Light,0.3
"S4, S5",P8,IN8,L88 57 Low Light,0.4
"S4, S5",P8,IN8,L88 57 Low Light,0.5
"S4, S5",P8,IN8,L88 57 Low Light,0.3
"S4, S5",P8,IN8,L88 57 Low Light,0.5
"S4, S5",P8,IN8,L88 57 Low Light,0.6
"S4, S5",P8,IN8,L88 57 Low Light,0.6
"S4, S5",P8,IN8,L88 57 Low Light,0.5
"S4, S5",P8,IN8,L88 57 Low Light,0.5
"S4, S5",P8,IN8,L88 57 Low Light,0.3
"S4, S5",P8,IN8,L88 57 Low Light,0.4
"S4, S5",P8,IN8,L88 57 Low Light,0.6
"S4, S5",P8,IN8,L88 57 Low Light,0.2
"S4, S5",P8,IN8,L88 57 Low Light,0.5
"S4, S5",P8,IN8,L88 57 High Light,0.3
"S4, S5",P8,IN8,L88 57 High Light,0.1
"S4, S5",P8,IN8,L88 57 High Light,0.3
"S4, S5",P8,IN8,L88 57 High Light,0.4
"S4, S5",P8,IN8,L88 57 High Light,0.3
"S4, S5",P8,IN8,L88 57 High Light,0.3
"S4, S5",P8,IN8,L88 57 High Light,0.2
"S4, S5",P8,IN8,L88 57 High Light,0.3
"S4, S5",P8,IN8,L88 57 High Light,0.1
"S4, S5",P8,IN8,L88 57 High Light,0.2
"S4, S5",P8,IN8,L88 57 High Light,0.1
"S4, S5",P8,IN8,L88 57 High Light,0.3
"S4, S5",P8,IN8,L88 57 High Light,0.2
"S4, S5",P8,IN8,L88 57 High Light,0.1
"S4, S5",P8,IN8,L88 57 High Light,0.2
"S4, S5",P8,IN8,L88 57 High Light,0.2
"S4, S5",P8,IN8,L88 57 High Light,0.1
"S4, S5",P8,IN8,L88 57 High Light,0.1
S5,P9,Hyp,L88 57 Low Light,3.5
S5,P9,Hyp,L88 57 Low Light,4.2
S5,P9,Hyp,L88 57 Low Light,3.5
S5,P9,Hyp,L88 57 Low Light,2.1
S5,P9,Hyp,L88 57 Low Light,3.1
S5,P9,Hyp,L88 57 Low Light,1.8
S5,P9,Hyp,L88 57 Low Light,2.5
S5,P9,Hyp,L88 57 Low Light,2.8
S5,P9,Hyp,L88 57 Low Light,3.2
S5,P9,Hyp,L88 57 Low Light,3
S5,P9,Hyp,L88 57 Low Light,3.8
S5,P9,Hyp,L88 57 Low Light,1.5
S5,P9,Hyp,L88 57 Low Light,4.5
S5,P9,Hyp,L88 57 Low Light,4.6
S5,P9,Hyp,L88 57 Low Light,1.5
S5,P9,Hyp,L88 57 Low Light,3.5
S5,P9,Hyp,L88 57 Low Light,2.5
S5,P9,Hyp,L88 57 Low Light,3.1
S5,P9,Hyp,L88 57 Low Light,3
S5,P9,Hyp,L88 57 Low Light,2.4
S5,P9,Hyp,L88 57 High Light,3.5
S5,P9,Hyp,L88 57 High Light,4
S5,P9,Hyp,L88 57 High Light,3.5
S5,P9,Hyp,L88 57 High Light,3
S5,P9,Hyp,L88 57 High Light,2.6
S5,P9,Hyp,L88 57 High Light,3.1
S5,P9,Hyp,L88 57 High Light,3
S5,P9,Hyp,L88 57 High Light,1.7
S5,P9,Hyp,L88 57 High Light,1
S5,P9,Hyp,L88 57 High Light,2.1
S5,P9,Hyp,L88 57 High Light,2.5
S5,P9,Hyp,L88 57 High Light,3.1
S5,P9,Hyp,L88 57 High Light,4
S5,P9,Hyp,L88 57 High Light,2.9
S5,P9,Hyp,L88 57 High Light,3.2
S5,P9,Hyp,L88 57 High Light,4.3
S5,P9,Hyp,L88 57 High Light,4.8
S5,P9,Hyp,L88 57 High Light,3.2
S5,P9,Epi,L88 57 Low Light,3
S5,P9,Epi,L88 57 Low Light,2.1
S5,P9,Epi,L88 57 Low Light,2.5
S5,P9,Epi,L88 57 Low Light,3
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,3.5
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2.2
S5,P9,Epi,L88 57 Low Light,1.6
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2.4
S5,P9,Epi,L88 57 Low Light,2.8
S5,P9,Epi,L88 57 Low Light,2.3
S5,P9,Epi,L88 57 Low Light,3
S5,P9,Epi,L88 57 Low Light,2.5
S5,P9,Epi,L88 57 Low Light,2
S5,P9,Epi,L88 57 Low Light,2.5
S5,P9,Epi,L88 57 High Light,2.5
S5,P9,Epi,L88 57 High Light,2
S5,P9,Epi,L88 57 High Light,2
S5,P9,Epi,L88 57 High Light,1.7
S5,P9,Epi,L88 57 High Light,2.5
S5,P9,Epi,L88 57 High Light,2.5
S5,P9,Epi,L88 57 High Light,2
S5,P9,Epi,L88 57 High Light,3
S5,P9,Epi,L88 57 High Light,4.1
S5,P9,Epi,L88 57 High Light,2.8
S5,P9,Epi,L88 57 High Light,1.8
S5,P9,Epi,L88 57 High Light,0.4
S5,P9,Epi,L88 57 High Light,2.3
S5,P9,Epi,L88 57 High Light,2.5
S5,P9,Epi,L88 57 High Light,2.2
S5,P9,Epi,L88 57 High Light,2
S5,P9,Epi,L88 57 High Light,2.2
S5,P9,Epi,L88 57 High Light,2.4
S5,P9,IN1,L88 57 Low Light,1.6
S5,P9,IN1,L88 57 Low Light,1.5
S5,P9,IN1,L88 57 Low Light,2.2
S5,P9,IN1,L88 57 Low Light,1.7
S5,P9,IN1,L88 57 Low Light,1.9
S5,P9,IN1,L88 57 Low Light,1.4
S5,P9,IN1,L88 57 Low Light,1.5
S5,P9,IN1,L88 57 Low Light,1.8
S5,P9,IN1,L88 57 Low Light,1.9
S5,P9,IN1,L88 57 Low Light,2.5
S5,P9,IN1,L88 57 Low Light,2.3
S5,P9,IN1,L88 57 Low Light,1.7
S5,P9,IN1,L88 57 Low Light,2
S5,P9,IN1,L88 57 Low Light,2.5
S5,P9,IN1,L88 57 Low Light,2
S5,P9,IN1,L88 57 Low Light,2
S5,P9,IN1,L88 57 Low Light,2.6
S5,P9,IN1,L88 57 Low Light,2
S5,P9,IN1,L88 57 Low Light,1.4
S5,P9,IN1,L88 57 Low Light,1.5
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,1.5
S5,P9,IN1,L88 57 High Light,1.7
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,1.1
S5,P9,IN1,L88 57 High Light,1.5
S5,P9,IN1,L88 57 High Light,1.3
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,2.1
S5,P9,IN1,L88 57 High Light,1.6
S5,P9,IN1,L88 57 High Light,1.7
S5,P9,IN1,L88 57 High Light,2
S5,P9,IN1,L88 57 High Light,1.5
S5,P9,IN1,L88 57 High Light,1.4
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,1
S5,P9,IN1,L88 57 High Light,1.5
S5,P9,IN1,L88 57 High Light,1.8
S5,P9,IN2,L88 57 Low Light,1.6
S5,P9,IN2,L88 57 Low Light,2.3
S5,P9,IN2,L88 57 Low Light,2.3
S5,P9,IN2,L88 57 Low Light,1.8
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,1.6
S5,P9,IN2,L88 57 Low Light,1.7
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,1.6
S5,P9,IN2,L88 57 Low Light,1.9
S5,P9,IN2,L88 57 Low Light,2.4
S5,P9,IN2,L88 57 Low Light,1.8
S5,P9,IN2,L88 57 Low Light,2.3
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,2
S5,P9,IN2,L88 57 Low Light,1.5
S5,P9,IN2,L88 57 Low Light,1.5
S5,P9,IN2,L88 57 High Light,1
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.6
S5,P9,IN2,L88 57 High Light,1.1
S5,P9,IN2,L88 57 High Light,1.1
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1
S5,P9,IN2,L88 57 High Light,1.1
S5,P9,IN2,L88 57 High Light,1.4
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.3
S5,P9,IN2,L88 57 High Light,1.1
S5,P9,IN2,L88 57 High Light,1.4
S5,P9,IN2,L88 57 High Light,1
S5,P9,IN2,L88 57 High Light,1.5
S5,P9,IN2,L88 57 High Light,1.6
S5,P9,IN3,L88 57 Low Light,2.4
S5,P9,IN3 ,L88 57 Low Light,3.2
S5,P9,IN3,L88 57 Low Light,3.5
S5,P9,IN3,L88 57 Low Light,3.6
S5,P9,IN3,L88 57 Low Light,3.9
S5,P9,IN3,L88 57 Low Light,2.6
S5,P9,IN3,L88 57 Low Light,2.9
S5,P9,IN3,L88 57 Low Light,3
S5,P9,IN3,L88 57 Low Light,3.2
S5,P9,IN3,L88 57 Low Light,3
S5,P9,IN3,L88 57 Low Light,4
S5,P9,IN3,L88 57 Low Light,3.1
S5,P9,IN3,L88 57 Low Light,3.7
S5,P9,IN3,L88 57 Low Light,3.6
S5,P9,IN3,L88 57 Low Light,3.2
S5,P9,IN3,L88 57 Low Light,3.6
S5,P9,IN3,L88 57 Low Light,4
S5,P9,IN3,L88 57 Low Light,2.8
S5,P9,IN3,L88 57 Low Light,3.2
S5,P9,IN3,L88 57 Low Light,2.8
S5,P9,IN3,L88 57 High Light,2.1
S5,P9,IN3,L88 57 High Light,2.5
S5,P9,IN3,L88 57 High Light,2.6
S5,P9,IN3,L88 57 High Light,2.7
S5,P9,IN3,L88 57 High Light,2.9
